Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1485583495415.39,1420722034063,1478772824224.03,1324820091194.67,1354757433212.72,1369398844599.58,1195119269971.52,1232076017361.53,1309309642308.24,1419041949909.82
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.76323192690089,0.163010230841422,-0.81437345515107,-2.95944130173555,-1.43539425919327,1.38390794267029,3.83517266033846,3.03130132981933,2.8917681073267,2.35100813140505
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32460,31880,30950,29520,29210,29130,28430,27530,27040,29340
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,31480,31220,31310,31470,32220,33400,34900,36650,38880,39800
Spain,ESP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1504915112099.03,1484708143626.31,1446763629297.07,1380790682517.89,1361813989354.91,1353952609486.17,1320407371116.24,1279827310892.37,1259979409902.42,1370987721910.85
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1459708879063.31,1454059385239.25,1463308449873.9,1471780320471.5,1501976882039.12,1552593080187.63,1621139938786.75,1703402099443.64,1811532523431.53,1859823355262.14
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.3033423951416,22.303066348842,20.571875502344,18.435669125855,17.2156950373794,17.9020072508279,18.9962787330989,18.7533218415571,19.4281155164312,20.3751810233465
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,6.69759572608995,6.78229491449233,6.82216077269276,7.36369874868097,8.07726053644417,7.4274158780209,7.58119239704012,7.45126447367336,7.73699774018822,7.1931139343739
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,95,97,97,95,96,96,97,98,97
Spain,ESP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.933180152302,26.9765612109155,29.2582088303504,29.390097362135,29.033721828239,30.3830421311466,30.586122736848,29.8925339366516,31.5991868337295,32.4030334563585
Spain,ESP,Income share held by lowest 20%,SI.DST.FRST.20,6.3,6.3,6,6.1,5.7,5.7,5.8,..,..,..
Spain,ESP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.8996795168532,23.1597758571989,22.0811402539851,21.0346436181201,20.2795516823672,20.0806465676767,20.0869532939244,20.0085290526467,20.1560749063155,19.9926301350948
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.143905293766267,0.153388675098938,-0.0197507478863059,-0.114557740159839,0.398439552805712,-0.223368485312221,0.545556009835707,0.322898793520409,1.38112077768129,1.09310637486971
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.3292682926829,..
Spain,ESP,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,35.0405077605176,40.9252468857125,46.1975625200227,47.7489739327216,48.6013941579618,49.90459884606,49.7126115299069,48.7715036679978,51.2874860385327,51.6693674944982
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.34610658244459,1.37682006781166,1.32355768467251,1.41170400503936,1.2661381134511,1.24761519338614,1.26662165349415,1.13274183615004,1.22599306021766,1.27309096099574
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.593787,109.4999053,111.6945012,107.6536439,106.8785336,108.6115962,109.4186042,110.480234,112.5612499,115.8711017
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3
Spain,ESP,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,146.4393132,134.8602797,135.7157493,123.6965253,128.174008,128.0144323,110.8804413,111.85433,112.3809983,115.8615613
Spain,ESP,Net migration,SM.POP.NETM,..,..,..,-520442,..,..,..,..,200000,..
Spain,ESP,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1523317946.2425,1575390155.4361,1693435046.50843,2084325856.1663,3010700428.19004,3089625893.19028,2674619183.87021,2633895041.83484,3010558954.37691,3355336629.90515
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,92.9750651746681,93.1519309613808,93.5078358806114,93.5068371284061,93.2009456028468,92.9227364506907,92.9526830143124,93.0482790070529,93.2678044400906,93.5290582615872
Spain,ESP,Population growth (annual %),SP.POP.GROW,0.88573598057307,0.460408305051304,0.355338396471428,0.0649259625617232,-0.327669039579687,-0.298951059088036,-0.077588861590047,0.0833695658740067,0.235648507162641,0.2797198925747
Spain,ESP,"Population, total",SP.POP.TOTL,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46483569,46593236,46723749
Spain,ESP,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.7,0.7,1.2,1,1.2,0.7,1,..,..,..
Spain,ESP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Spain,ESP,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.47839,96.78925,96.1533,99.32011,99.21613,100.1019,103.3597,101.2097,100.5725,..
Spain,ESP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.7290818583347,14.7758618600198,14.3171928333661,14.443908877809,16.495744589101,16.8063416647451,16.358448018263,15.8399770164476,15.6939885254734,..
Spain,ESP,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.58888,103.9756,104.5556,105.2402,108.1938,107.152,106.364,104.2142,102.7103,..
Spain,ESP,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.02205,1.0106,1.00387,1.00145,1.00694,1.00708,1.00453,1.01023,1.01564,..
Spain,ESP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,115.02879,119.116,120.9333,122.8375,123.1873,123.3749,124.9607,126.1905,126.0045,..
Spain,ESP,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Surface area (sq. km),AG.SRF.TOTL.K2,505370,505600,505600,505940,505940,505940,505923.984375,505935,505935,505935
Spain,ESP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.1075886331819,13.0658920546019,12.5260043825551,12.3417828937861,14.0677494345067,14.33065480285,14.4628290908416,13.916451195863,13.8598889039985,..
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,15.1956326397025,14.9740098076054,14.9740098076054
Spain,ESP,Time required to start a business (days),IC.REG.DURS,61,52,29,30,24,14,14,13,13,12.5
Spain,ESP,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Urban population growth (annual %),SP.URB.GROW,1.18537790236856,0.756607893274885,0.649389460315482,0.355581830036495,-0.0353294857608428,-0.0049415942468664,0.219325482669056,0.381910086819766,0.535799084743226,0.580216883205614
Switzerland,CHE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.1006,3.9014,3.7022,3.503,3.355,3.207,3.059,2.911,2.763,..
Switzerland,CHE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.753547528652626,0.699044562448364,0.697297088478824,0.658829464220148,0.692911214286945,0.720928156523292,0.649896524001235,0.6535107875387,0.655821442120136,0.650283882850285
Switzerland,CHE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,4.96287128712871,..,4.96287128712871,..,..,..,..
Switzerland,CHE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.37797364121195,4.98342894466888,4.67203836308538,4.72357428746104,4.97283587573087,4.31156299409097,..,..,..,..
Switzerland,CHE,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,72.9,..,..,..,..,..,..
Switzerland,CHE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,175.501078601655,172.770922644194,174.814760511675,182.29558815663,172.655996777523,173.965947753512,174.78451715045,179.023764631236,..,..
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8021.22360366594,8174.40816244636,7928.19066988289,7886.09430625342,7807.05881538508,7520.16602494502,..,..,..,..
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3481.85284518735,3347.6183556895,3205.32827089841,3202.83433712303,3304.11543776221,3059.93674902905,2960.07338939119,..,..,..
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,57.2304760078274,63.9656232353477,65.4655141197832,67.0336244560307,71.9249382224681,64.2737455326773,62.2161387250901,65.7442826800745,65.0326216876611,66.1294458519749
Switzerland,CHE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.5,1.52,1.52,1.52,1.52,1.54,1.54,1.54,1.54,..
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,47658570354.7326,17670735602.9225,20764483834.5029,39943494321.6384,-24926465856.5786,21003091521.7734,114407460920.891,72394830220.4104,68288266496.5615,-67677224099.7803
Switzerland,CHE,Forest area (sq. km),AG.LND.FRST.K2,12314.0002441406,12350,12388.0004882813,12425.9997558594,12464.0002441406,12501.9995117188,12540,12578.0004882813,..,..
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,541506295377.263,583783396408.582,699579502158.199,668043476123.359,688504215507.029,709182183359.844,679832391757.542,671308872735.114,679950915261.122,705140354166.312
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.22211193662125,3.00279824507554,1.69275218048341,1.00607781215992,1.85203545309911,2.4491795250496,1.33338850138985,1.7226491078443,1.79947669371998,2.75051698095396
Switzerland,CHE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,70370,77570,79720,84880,88740,86560,85800,82110,81120,84410
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,52750,56180,56830,59140,61380,62170,65450,64680,67140,68820
Switzerland,CHE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,544971793626.097,606980792580.458,630804540223.264,678772818846.375,717859103749.066,708776875918.462,710612114686.229,687520445229.448,685607428824.196,718905345464.828
Switzerland,CHE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,408518497645.874,439637085444.547,449676395959.064,472965119580.052,496497257704.326,509076701038.649,542121799886.034,541546466635.944,567427828053.227,586110741184.413
Switzerland,CHE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.2182033661851,23.8633194433266,26.735214066343,24.3853477731979,22.5465616122173,23.2364805654145,23.0674272993223,23.0997095104489,23.6988106347324,22.7018339049663
Switzerland,CHE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,26.7860417804451,25.9073209937412,25.3757988239684,26.3836635838191,27.057940782897,26.9691139119751,27.3467675508393,27.5773115076213,14.0773308068674,13.3748991476442
Switzerland,CHE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,92,93,93,93,94,94,94,95,96
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,49.6997309971097,53.2864693979117,57.0306824239927,56.6487654969397,59.8716051659649,52.5864328370154,50.5140396907642,54.2279949025252,54.4753328992057,53.9033954564242
Switzerland,CHE,Income share held by lowest 20%,SI.DST.FRST.20,7.8,7.8,7.9,8.1,7.9,7.8,7.8,..,..,..
Switzerland,CHE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.4975704880917,25.6005361093637,25.9607955496607,25.6601863943015,25.532571684658,25.1644559639721,25.1052337151399,25.001662877322,25.1939385430638,25.0114205744368
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.361827563255915,0.317202789958216,0.342250579749773,-0.174072951942293,0.0253270743076683,-0.625429184688286,-0.626273152352255,-0.604717781299584,-0.574037217407934,0.230702150943586
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.0439024390244,82.2463414634147,82.6951219512195,82.6975609756098,82.7975609756098,83.1975609756098,82.8975609756098,83.6024390243903,83.6024390243903,..
Switzerland,CHE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,60.5444484761877,63.7034219006323,63.3293283512778,91.0756592565916,98.6720174980634,82.7636415256897,79.8621846476583,85.3432783728545,83.7347207307383,83.6850417811745
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.748964861447704,0.704958038758128,0.710978910190575,0.687404673295181,0.730988469549893,0.650435689974034,0.665028267183461,0.682321327530876,0.681602395155031,0.675557385670456
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.8543333,123.505678,127.5154446,131.8813583,136.2535853,135.876155,135.5130156,134.1553264,131.1359393,129.609479
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.6,4.5,4.5,4.4,4.4,4.4,4.3,4.3,4.2,4.1
Switzerland,CHE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,107.1650699,107.5788347,104.1176026,103.7079036,102.1757173,102.8822494,108.1759047,110.1753518,..,..
Switzerland,CHE,Net migration,SM.POP.NETM,..,..,..,397267,..,..,..,..,259999,..
Switzerland,CHE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2341619108.82951,2494622576.5954,2615246749.25133,2420420106.33255,2437063151.98786,2406168040.98436,2516975788.92797,2524093962.73986,2455655890.70147,2473054449.62397
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,195.966970559419,198.01874700431,200.232761525969,202.370199472944,204.710643792066,207.223625813169,209.596006562314,211.89740340796,213.883991070172,215.521378417094
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,1.24948463127384,1.0415580576588,1.11187894263206,1.06181932886789,1.14987975781229,1.22010397343287,1.13833715247736,1.09203117387253,0.933155888738653,0.762633818427414
Switzerland,CHE,"Population, total",SP.POP.TOTL,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8516543
Switzerland,CHE,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0,0,0,0,0,0,0,..,..,..
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.10912,96.19563,96.65714,97.41051,96.85575,95.57646,95.77347,96.82687,97.15868,..
Switzerland,CHE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,17.3888991874483,17.2915367713405,17.5051110126598,17.4202503308467,17.5693670477391,17.2887239123374,17.8963885733533,17.6619095939269,18.3165133160086,17.9687268705625
Switzerland,CHE,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.83444,102.8495,103.1139,103.1537,103.6015,103.4874,104.1842,104.6291,105.1907,..
Switzerland,CHE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.97522,0.98153,0.9838,0.98317,0.98532,..,0.97934,0.97613,0.97323,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.60131,96.11023,96.41895,96.48052,98.89136,..,101.4737,102.5654,102.4874,..
Switzerland,CHE,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41290,41290,41290,41290,41290,41290,41290.400390625,41290.400390625,41290.400390625,41290.400390625
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.68154103462585,9.71921849028877,9.65174079217263,9.52037349589249,9.60281530668764,9.40177319848149,9.84160215117889,9.73090811556846,10.4011560301206,10.0809376365226
Switzerland,CHE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,9.65051637879546,9.66518426119507,9.66518426119507
Switzerland,CHE,Time required to start a business (days),IC.REG.DURS,18,18,18,18,18,10,10,10,10,10
Switzerland,CHE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Urban population growth (annual %),SP.URB.GROW,1.28345836397255,1.07689611583261,1.14447911246303,1.09168911257723,1.17839214469233,1.24996083195795,1.16818639104156,1.12051359857279,0.962986439023895,0.811419635872878
Turkey,TUR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,35.6056,34.1514,32.6972,31.243,30.3062,29.3694,28.4326,27.4958,26.559,..
Turkey,TUR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.12999766974639,9.02606663960202,8.23521328870477,7.75275876794125,6.72532459774732,6.58972822098571,6.90347380942732,6.18374642600355,6.08212148685877,5.8175031912561
Turkey,TUR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,18.4845814977974,..,..,..,..,..,..
Turkey,TUR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,95,..,..,..,97.4,97.4,..,..,..,..
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.89567404587787,4.12021059137704,4.36851337735326,4.41456543430208,4.27732996504451,4.47977349568748,..,..,..,..
Turkey,TUR,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,73.5,..,..,..,..,..
Turkey,TUR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,60.076297326278,65.9544384532441,64.4724294096796,64.8866992474137,70.3094741451803,72.50520436093,74.660143187435,77.6279306348825,77.7138968288702,77.0225446556152
Turkey,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2314.69099477423,2491.62871264596,2695.05159335097,2768.97051285912,2755.51108802743,2847.12638262318,..,..,..,..
Turkey,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1371.1303391567,1474.66818333428,1545.47893266453,1583.63441069816,1540.09824286944,1573.71589956985,1651.36145364344,..,..,..
Turkey,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.5736725572873,20.4488078114564,22.2624079243358,23.6673658447516,22.272255141525,23.7643347705447,23.3459303496887,21.9650827348204,24.7737943716127,29.5301044366533
Turkey,TUR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,278829978028,300869398758.2,305569521865.7,338827276892.9,390350027972.1,406061722800.7,399948917249,409420945755,456174112808.8,445139146166.3
Turkey,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.168,2.151,2.137,2.126,2.117,2.109,2.101,2.092,2.081,..
Turkey,TUR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8585000000,9099000000,16182000000,13744000000,13563000000,13337000000,19274000000,13950000000,11546000000,13044000000
Turkey,TUR,Forest area (sq. km),AG.LND.FRST.K2,110947.998046875,112030,113054.00390625,114077.998046875,115102.001953125,116125.99609375,117150,118174.00390625,..,..
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,644639901973.703,771901768870.083,832523680908.06,873982246611.954,950579413122.56,934185915386.096,859796872677.614,863721648068.806,852676778300.885,771350330455.267
Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.7044659104898,8.48737213928641,11.1134955725645,4.78994028093341,8.49130929868669,5.16669071840813,6.08588661619443,3.18383154709569,7.47086688604676,2.82677612033162
Turkey,TUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,9580,10430,11230,11870,12510,12560,11960,11180,10900,10420
Turkey,TUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,15310,17280,19480,20460,22070,23760,25340,25870,27550,27640
Turkey,TUR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,683083055886.693,754130281886.11,824553855085.274,886127046417.732,949740820289.978,970014466304.086,939517972876.846,892794947912.202,883776304119.139,858100673564.328
Turkey,TUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1091637399326.7,1249722041104.58,1430728379426.73,1527509826303.98,1675523371057.61,1834768262154.3,1989688670293.11,2065177040383.11,2234677825367.28,2275273454682.19
Turkey,TUR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.0184371946922,26.9727641963312,31.2686938001663,28.3041496869579,29.7732105690689,29.0333761996007,28.3620246228471,28.2266394413927,30.9934729392596,29.57913217038
Turkey,TUR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.02436828116867,2.20077816364129,2.11182599485776,2.16157546713685,2.28785127913548,2.33025654616494,2.5784087141417,2.51335512844035,2.90241650643762,2.32943144748138
Turkey,TUR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97,98,96,98,94,97,98,96,96
Turkey,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.358801760977,25.4504090927729,30.4005331519081,28.5779439373089,28.0780693765004,27.64976944272,25.9539354109365,24.8505638162036,29.2845159575197,30.6272671841141
Turkey,TUR,Income share held by lowest 20%,SI.DST.FRST.20,5.9,5.9,5.8,5.8,5.8,5.8,5.6,5.7,..,..
Turkey,TUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.05598511163,24.601761403132,26.9358083384492,26.7741370780828,27.6961364953923,28.195170271017,27.90428939731,28.1832962532981,29.204696342046,29.4728543405719
Turkey,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.40180315893824,7.01265789203931,8.18856840910397,7.41821793534893,6.26881392519022,7.42167773825962,7.82694199547788,8.09826222521777,10.9597041215266,16.4387464437223
Turkey,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.074,74.507,74.944,75.373,75.784,76.172,76.532,76.86,77.161,..
Turkey,TUR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,37.7064775630218,38.7908166654812,45.1337311618762,44.5097141856153,42.444007773602,42.7952288099708,40.8320861771309,39.4974469799122,45.8313173226937,50.6920117308067
Turkey,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.53659132775821,2.32412569899454,2.07854327609401,2.05476032101584,1.96325312048205,1.9024577741002,1.84705574379331,2.06754260932784,2.06814147502603,2.[phone]
Turkey,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.02344721,85.40330063,88.9417952,90.66255197,91.749337,93.08443422,93.77284502,94.02943867,95.91170472,97.30132788
Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.6,17.3,16.2,15.2,14.2,13.4,12.6,11.9,11.2,10.6
Turkey,TUR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,96.18284409,91.7667308,89.02036283,88.89752629,90.43068182,91.80334927,98.25700285,103.3295957,97.3495252,94.47418037
Turkey,TUR,Net migration,SM.POP.NETM,..,..,..,1763078,..,..,..,..,1419610,..
Turkey,TUR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1356240000,1049590000,3288270000,3112170000,2847840000,3446770000,2145220000,3613070000,3141610000,..
Turkey,TUR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1834000000,1819000000,1883000000,1881000000,1901000000,1739000000,1395000000,1186000000,1048000000,1122000000
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,92.669723113704,93.9763106947494,95.4274950300794,96.9985785377389,98.6559307719294,100.349397762561,102.035275392072,103.714413419435,105.377768538129,106.960128893104
Turkey,TUR,Population growth (annual %),SP.POP.GROW,1.27389190018432,1.40009289035218,1.53240081692763,1.63295793530935,1.69420258458879,1.70197238629628,1.66605168188057,1.63225064120437,1.5910592088242,1.49044486780679
Turkey,TUR,"Population, total",SP.POP.TOTL,71321399,72326988,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724
Turkey,TUR,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.9,0.8,0.3,0.3,0.3,0.3,0.3,0.2,..,..
Turkey,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.1,16.9,16.1,16.3,15,15,14.7,14.3,13.5,..
Turkey,TUR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Turkey,TUR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,1.9,..,..,..,..,..
Turkey,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.7296,98.97466,101.2482,99.81992,..,91.39782,92.23309,..,89.7489,..
Turkey,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,31.2685554297954,31.7320513635262,30.92874724266,31.3192964066001,31.2845719014243,30.9895961525775,30.6532354403107,31.2127209904823,29.702005706753,30.7033020608114
Turkey,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.12716,101.299,101.0496,98.6305,107.1543,106.313,103.0273,100.9476,93.15498,..
Turkey,TUR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.94405,0.94782,0.94989,0.96473,0.97689,0.98054,0.98028,0.98184,0.96405,..
Turkey,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,80.04035,84.28303,88.3383,85.18469,100.4837,102.871,102.8377,102.7405,105.9923,..
Turkey,TUR,Statistical Capacity score (Overall average),IQ.SCI.OVRL,86.6666666666667,84.4444444444444,85.5555555555555,84.4444444444444,85.5555555555556,84.4444444444444,82.2222333333333,77.7778,85.5555666666667,76.6667
Turkey,TUR,Surface area (sq. km),AG.SRF.TOTL.K2,785350,785350,785350,785350,785350,785350,785350,785350,785350,785350
Turkey,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.2613579518697,19.4053696092567,18.7440860605518,18.3927584147484,18.5318878701953,18.0698217032716,18.2381872916934,18.3247742943664,17.849473188336,17.8640331232954
